timestamp,predicted_price,trend_prediction_smooth,peak_probability,is_predicted_peak,valley_probability,is_predicted_valley,price_prediction
2025-04-30 00:00:00+00:00,43.539726,43.53972625732422,0.025463456,0,0.54629594,0,43.53972625732422
2025-04-30 01:00:00+00:00,43.539726,43.53972625732422,0.011259367,0,0.5464317,0,43.53972625732422
2025-04-30 02:00:00+00:00,43.539726,43.53972625732422,0.057969492,0,0.5464942,0,43.53972625732422
2025-04-30 03:00:00+00:00,43.539726,43.53972625732422,0.09637225,0,0.54647183,0,43.53972625732422
2025-04-30 04:00:00+00:00,43.539726,43.53972625732422,0.38017565,0,0.54640484,0,43.53972625732422
2025-04-30 05:00:00+00:00,43.539726,43.53972625732422,0.7437079,0,0.54632235,0,43.53972625732422
2025-04-30 06:00:00+00:00,43.539726,43.53972625732422,0.8076501,0,0.54617554,0,43.53972625732422
2025-04-30 07:00:00+00:00,40.582405,41.765333557128905,0.96391654,1,0.54603213,0,61.89448146734194
2025-04-30 08:00:00+00:00,35.042503,37.73163543701172,0.93244,1,0.545931,0,55.32287931217197
2025-04-30 09:00:00+00:00,35.042503,36.118156188964846,0.1668448,0,0.54583806,0,36.118156188964846
2025-04-30 10:00:00+00:00,32.643482,34.03335180053711,0.005829605,0,0.545755,0,34.03335180053711
2025-04-30 11:00:00+00:00,32.643482,33.19943004516602,0.025260288,0,0.54567796,0,33.19943004516602
2025-04-30 12:00:00+00:00,32.643482,32.86586134301758,0.075943455,0,0.54560345,0,32.86586134301758
2025-04-30 13:00:00+00:00,32.643482,32.7324338621582,0.011982971,0,0.5455433,0,32.7324338621582
2025-04-30 14:00:00+00:00,32.643482,32.67906286981445,0.015266655,0,0.5454449,0,32.67906286981445
2025-04-30 15:00:00+00:00,32.643482,32.657714472876954,0.019375706,0,0.54535335,0,32.657714472876954
2025-04-30 16:00:00+00:00,32.643482,32.657714472876954,0.1837891,0,0.5452857,0,32.657714472876954
2025-04-30 17:00:00+00:00,33.838963,33.36304757859976,0.7857482,0,0.54523396,0,33.36304757859976
2025-04-30 18:00:00+00:00,33.838963,33.648596564398886,0.87571824,0,0.5451859,0,33.648596564398886
2025-04-30 19:00:00+00:00,48.29833,42.43843566555447,0.630451,0,0.54515445,0,42.43843566555447
2025-04-30 20:00:00+00:00,48.29833,44.505584276801216,0.2979005,0,0.5450957,0,44.505584276801216
2025-04-30 21:00:00+00:00,43.539726,44.505584276801216,0.17642713,0,0.5450616,0,44.505584276801216
2025-04-30 22:00:00+00:00,43.539726,43.92606946511502,0.1063921,0,0.5450516,0,43.92606946511502
2025-04-30 23:00:00+00:00,43.539726,43.92606946511502,0.276895,0,0.54506534,0,43.92606946511502
2025-05-01 00:00:00+00:00,44.088318,43.93069613883247,0.21295844,0,0.5450799,0,43.93069613883247
2025-05-01 01:00:00+00:00,44.088318,44.025269178189234,0.07719745,0,0.54507506,0,44.025269178189234
2025-05-01 02:00:00+00:00,44.088318,44.063098393931945,0.16200393,0,0.545042,0,44.063098393931945
