Timestamp,consumption,production,solar_production_kwh,battery_flow,actual_consumption
2022-09-10 00:00:00+02:00,0.0,0.0,0.0,-0.005,-0.005
2022-09-10 01:00:00+02:00,0.0,0.0,0.0,-0.005,-0.005
2022-09-10 02:00:00+02:00,2.212,0.0,0.0,-0.005,2.207
2022-09-10 03:00:00+02:00,2.212,0.0,0.0,-0.005,2.207
2022-09-10 04:00:00+02:00,2.212,0.0,0.0,-0.005,2.207
2022-09-10 05:00:00+02:00,2.212,0.0,0.0,-0.005,2.207
2022-09-10 06:00:00+02:00,2.212,0.0,0.0,-0.005,2.207
2022-09-10 07:00:00+02:00,2.212,0.0,0.0,-0.005,2.207
2022-09-10 08:00:00+02:00,2.212,0.0,0.0,-0.005,2.207
2022-09-10 09:00:00+02:00,2.213,0.0,0.0,-0.005,2.208
2022-09-10 10:00:00+02:00,2.212,0.0,0.0,-0.005,2.207
2022-09-10 11:00:00+02:00,2.212,0.0,0.0,-0.005,2.207
2022-09-10 12:00:00+02:00,2.212,0.0,0.0,-0.005,2.207
2022-09-10 13:00:00+02:00,2.212,0.0,0.0,-0.005,2.207
2022-09-10 14:00:00+02:00,2.212,0.0,0.0,-0.005,2.207
2022-09-10 15:00:00+02:00,2.212,0.0,0.0,-0.005,2.207
2022-09-10 16:00:00+02:00,2.212,0.0,0.0,-0.005,2.207
2022-09-10 17:00:00+02:00,2.213,0.0,0.0,-0.005,2.208
2022-09-10 18:00:00+02:00,2.212,0.0,0.0,-0.005,2.207
2022-09-10 19:00:00+02:00,2.212,0.0,0.0,-0.005,2.207
2022-09-10 20:00:00+02:00,2.212,0.0,0.0,-0.005,2.207
2022-09-10 21:00:00+02:00,2.212,0.0,0.0,-0.005,2.207
2022-09-10 22:00:00+02:00,2.212,0.0,0.0,-0.005,2.207
2022-09-10 23:00:00+02:00,2.212,0.0,0.0,-0.005,2.207
2022-09-11 00:00:00+02:00,2.212,0.0,0.0,-0.005,2.207
2022-09-11 01:00:00+02:00,2.213,0.0,0.0,-0.005,2.208
2022-09-11 02:00:00+02:00,0.579,0.0,0.0,-0.005,0.574
2022-09-11 03:00:00+02:00,0.571,0.0,0.0,-0.005,0.566
2022-09-11 04:00:00+02:00,0.464,0.0,0.0,-0.005,0.459
2022-09-11 05:00:00+02:00,4.297,0.0,0.0,-0.005,4.292
2022-09-11 06:00:00+02:00,0.442,0.0,0.0,-0.005,0.437
2022-09-11 07:00:00+02:00,0.494,0.0,0.0,-0.005,0.489
2022-09-11 08:00:00+02:00,2.326,0.0,0.0,-0.005,2.321
2022-09-11 09:00:00+02:00,0.839,0.0,0.0,-0.005,0.834
2022-09-11 10:00:00+02:00,0.454,0.0,0.0,-0.005,0.449
2022-09-11 11:00:00+02:00,0.412,0.0,0.0,-0.005,0.407
2022-09-11 12:00:00+02:00,0.581,0.0,0.0,-0.005,0.576
2022-09-11 13:00:00+02:00,0.761,0.0,0.0,-0.005,0.756
2022-09-11 14:00:00+02:00,4.441,0.0,0.0,-0.005,4.436
2022-09-11 15:00:00+02:00,0.641,0.0,0.0,-0.005,0.636
2022-09-11 16:00:00+02:00,0.476,0.0,0.0,-0.005,0.471
2022-09-11 17:00:00+02:00,1.327,0.0,0.0,-0.005,1.322
2022-09-11 18:00:00+02:00,0.655,0.0,0.0,-0.005,0.65
2022-09-11 19:00:00+02:00,0.517,0.0,0.0,-0.005,0.512
2022-09-11 20:00:00+02:00,0.972,0.0,0.0,-0.005,0.967
2022-09-11 21:00:00+02:00,0.97,0.0,0.0,-0.005,0.965
2022-09-11 22:00:00+02:00,0.914,0.0,0.0,-0.005,0.909
2022-09-11 23:00:00+02:00,0.753,0.0,0.0,-0.005,0.748
2022-09-12 00:00:00+02:00,0.851,0.0,0.0,-0.005,0.846
2022-09-12 01:00:00+02:00,0.628,0.0,0.0,-0.005,0.623
2022-09-12 02:00:00+02:00,0.51,0.0,0.0,-0.005,0.505
2022-09-12 03:00:00+02:00,0.485,0.0,0.0,-0.005,0.48
2022-09-12 04:00:00+02:00,0.483,0.0,0.0,-0.005,0.478
2022-09-12 05:00:00+02:00,0.455,0.0,0.0,-0.005,0.45
2022-09-12 06:00:00+02:00,0.525,0.0,0.0,-0.005,0.52
2022-09-12 07:00:00+02:00,0.499,0.0,0.0,-0.005,0.494
2022-09-12 08:00:00+02:00,0.675,0.0,0.0,-0.005,0.67
2022-09-12 09:00:00+02:00,0.63,0.0,0.0,-0.005,0.625
2022-09-12 10:00:00+02:00,0.506,0.0,0.0,-0.005,0.501
2022-09-12 11:00:00+02:00,0.904,0.0,0.0,-0.005,0.899
2022-09-12 12:00:00+02:00,0.893,0.0,0.0,-0.005,0.888
2022-09-12 13:00:00+02:00,0.687,0.0,0.0,-0.005,0.682
2022-09-12 14:00:00+02:00,1.113,0.0,0.0,-0.005,1.108
2022-09-12 15:00:00+02:00,0.734,0.0,0.0,-0.005,0.729
2022-09-12 16:00:00+02:00,0.732,0.0,0.0,-0.005,0.727
2022-09-12 17:00:00+02:00,0.672,0.0,0.0,-0.005,0.667
2022-09-12 18:00:00+02:00,1.02,0.0,0.0,-0.005,1.015
2022-09-12 19:00:00+02:00,0.964,0.0,0.0,-0.005,0.959
2022-09-12 20:00:00+02:00,0.855,0.0,0.0,-0.005,0.85
2022-09-12 21:00:00+02:00,1.223,0.0,0.0,-0.005,1.218
2022-09-12 22:00:00+02:00,2.442,0.0,0.0,-0.005,2.437
2022-09-12 23:00:00+02:00,2.55,0.0,0.0,-0.005,2.545
2022-09-13 00:00:00+02:00,5.459,0.0,0.0,-0.005,5.454
2022-09-13 01:00:00+02:00,7.143,0.0,0.0,-0.005,7.138
2022-09-13 02:00:00+02:00,6.189,0.0,0.0,-0.005,6.184
2022-09-13 03:00:00+02:00,6.012,0.0,0.0,-0.005,6.007
2022-09-13 04:00:00+02:00,5.988,0.0,0.0,-0.005,5.983
2022-09-13 05:00:00+02:00,5.929,0.0,0.0,-0.005,5.924
2022-09-13 06:00:00+02:00,4.043,0.0,0.0,-0.005,4.038
2022-09-13 07:00:00+02:00,0.598,0.0,0.0,-0.005,0.593
2022-09-13 08:00:00+02:00,1.128,0.0,0.0,-0.005,1.123
2022-09-13 09:00:00+02:00,1.151,0.0,0.0,-0.005,1.146
2022-09-13 10:00:00+02:00,0.851,0.0,0.0,-0.005,0.846
2022-09-13 11:00:00+02:00,0.882,0.0,0.0,-0.005,0.877
2022-09-13 12:00:00+02:00,0.656,0.0,0.0,-0.005,0.651
2022-09-13 13:00:00+02:00,0.735,0.0,0.0,-0.005,0.73
2022-09-13 14:00:00+02:00,2.205,0.0,0.0,-0.005,2.2
2022-09-13 15:00:00+02:00,1.03,0.0,0.0,-0.005,1.025
2022-09-13 16:00:00+02:00,0.863,0.0,0.0,-0.005,0.858
2022-09-13 17:00:00+02:00,1.534,0.0,0.0,-0.005,1.529
2022-09-13 18:00:00+02:00,2.666,0.0,0.0,-0.005,2.661
2022-09-13 19:00:00+02:00,1.301,0.0,0.0,-0.005,1.296
2022-09-13 20:00:00+02:00,1.194,0.0,0.0,-0.005,1.189
2022-09-13 21:00:00+02:00,1.106,0.0,0.0,-0.005,1.101
2022-09-13 22:00:00+02:00,1.005,0.0,0.0,-0.005,1.0
2022-09-13 23:00:00+02:00,0.972,0.0,0.0,-0.005,0.967
2022-09-14 00:00:00+02:00,0.716,0.0,0.0,-0.005,0.711
2022-09-14 01:00:00+02:00,0.883,0.0,0.0,-0.005,0.878
2022-09-14 02:00:00+02:00,0.873,0.0,0.0,-0.005,0.868
2022-09-14 03:00:00+02:00,0.582,0.0,0.0,-0.005,0.577
2022-09-14 04:00:00+02:00,0.626,0.0,0.0,-0.005,0.621
2022-09-14 05:00:00+02:00,1.096,0.0,0.0,-0.005,1.091
2022-09-14 06:00:00+02:00,1.697,0.0,0.0,-0.005,1.692
2022-09-14 07:00:00+02:00,0.698,0.0,0.0,-0.005,0.693
2022-09-14 08:00:00+02:00,0.644,0.0,0.0,-0.005,0.639
2022-09-14 09:00:00+02:00,0.594,0.0,0.0,-0.005,0.589
2022-09-14 10:00:00+02:00,0.459,0.0,0.0,-0.005,0.454
2022-09-14 11:00:00+02:00,0.453,0.0,0.0,-0.005,0.448
2022-09-14 12:00:00+02:00,0.497,0.0,0.0,-0.005,0.492
2022-09-14 13:00:00+02:00,0.438,0.0,0.0,-0.005,0.433
2022-09-14 14:00:00+02:00,0.452,0.0,0.0,-0.005,0.447
2022-09-14 15:00:00+02:00,0.472,0.0,0.0,-0.005,0.467
2022-09-14 16:00:00+02:00,0.538,0.0,0.0,-0.005,0.533
2022-09-14 17:00:00+02:00,2.158,0.0,0.0,-0.005,2.153
2022-09-14 18:00:00+02:00,1.332,0.0,0.0,-0.005,1.327
2022-09-14 19:00:00+02:00,0.846,0.0,0.0,-0.005,0.841
2022-09-14 20:00:00+02:00,1.166,0.0,0.0,-0.005,1.161
2022-09-14 21:00:00+02:00,2.271,0.0,0.0,-0.005,2.266
2022-09-14 22:00:00+02:00,1.825,0.0,0.0,-0.005,1.82
2022-09-14 23:00:00+02:00,0.89,0.0,0.0,-0.005,0.885
2022-09-15 00:00:00+02:00,1.138,0.0,0.0,-0.005,1.133
2022-09-15 01:00:00+02:00,0.898,0.0,0.0,-0.005,0.893
2022-09-15 02:00:00+02:00,1.209,0.0,0.0,-0.005,1.204
2022-09-15 03:00:00+02:00,0.739,0.0,0.0,-0.005,0.734
2022-09-15 04:00:00+02:00,0.686,0.0,0.0,-0.005,0.681
2022-09-15 05:00:00+02:00,0.812,0.0,0.0,-0.005,0.807
2022-09-15 06:00:00+02:00,1.661,0.0,0.0,-0.005,1.656
2022-09-15 07:00:00+02:00,0.468,0.0,0.0,-0.005,0.463
2022-09-15 08:00:00+02:00,0.404,0.0,0.0,-0.005,0.399
2022-09-15 09:00:00+02:00,0.816,0.0,0.0,-0.005,0.811
2022-09-15 10:00:00+02:00,0.582,0.0,0.0,-0.005,0.577
2022-09-15 11:00:00+02:00,0.44,0.0,0.0,-0.005,0.435
2022-09-15 12:00:00+02:00,0.492,0.0,0.0,-0.005,0.487
2022-09-15 13:00:00+02:00,0.522,0.0,0.0,-0.005,0.517
2022-09-15 14:00:00+02:00,0.413,0.0,0.0,-0.005,0.408
2022-09-15 15:00:00+02:00,0.424,0.0,0.0,-0.005,0.419
2022-09-15 16:00:00+02:00,0.493,0.0,0.0,-0.005,0.488
2022-09-15 17:00:00+02:00,1.82,0.0,0.0,-0.005,1.815
2022-09-15 18:00:00+02:00,0.918,0.0,0.0,-0.005,0.913
2022-09-15 19:00:00+02:00,0.813,0.0,0.0,-0.005,0.808
2022-09-15 20:00:00+02:00,2.038,0.0,0.0,-0.005,2.033
2022-09-15 21:00:00+02:00,1.404,0.0,0.0,-0.005,1.399
2022-09-15 22:00:00+02:00,0.971,0.0,0.0,-0.005,0.966
2022-09-15 23:00:00+02:00,2.206,0.0,0.0,-0.005,2.201
2022-09-16 00:00:00+02:00,1.765,0.0,0.0,-0.005,1.76
2022-09-16 01:00:00+02:00,2.923,0.0,0.0,-0.005,2.918
2022-09-16 02:00:00+02:00,7.745,0.0,0.0,-0.005,7.74
2022-09-16 03:00:00+02:00,7.436,0.0,0.0,-0.005,7.431
2022-09-16 04:00:00+02:00,7.238,0.0,0.0,-0.005,7.233
2022-09-16 05:00:00+02:00,1.67,0.0,0.0,-0.005,1.665
2022-09-16 06:00:00+02:00,1.54,0.0,0.0,-0.005,1.535
2022-09-16 07:00:00+02:00,0.346,0.0,0.0,-0.005,0.341
2022-09-16 08:00:00+02:00,0.404,0.0,0.0,-0.005,0.399
2022-09-16 09:00:00+02:00,0.675,0.0,0.0,-0.005,0.67
2022-09-16 10:00:00+02:00,0.582,0.0,0.0,-0.005,0.577
2022-09-16 11:00:00+02:00,0.555,0.0,0.0,-0.005,0.55
2022-09-16 12:00:00+02:00,1.752,0.0,0.0,-0.005,1.747
2022-09-16 13:00:00+02:00,3.915,0.0,0.0,-0.005,3.91
2022-09-16 14:00:00+02:00,1.205,0.0,0.0,-0.005,1.2
2022-09-16 15:00:00+02:00,0.66,0.0,0.0,-0.005,0.655
2022-09-16 16:00:00+02:00,2.374,0.0,0.0,-0.005,2.369
2022-09-16 17:00:00+02:00,0.753,0.0,0.0,-0.005,0.748
2022-09-16 18:00:00+02:00,1.548,0.0,0.0,-0.005,1.543
2022-09-16 19:00:00+02:00,1.265,0.0,0.0,-0.005,1.26
2022-09-16 20:00:00+02:00,0.737,0.0,0.0,-0.005,0.732
2022-09-16 21:00:00+02:00,1.762,0.0,0.0,-0.005,1.757
2022-09-16 22:00:00+02:00,2.524,0.0,0.0,-0.005,2.519
2022-09-16 23:00:00+02:00,3.163,0.0,0.0,-0.005,3.158
2022-09-17 00:00:00+02:00,1.417,0.0,0.0,-0.005,1.412
2022-09-17 01:00:00+02:00,1.24,0.0,0.0,-0.005,1.235
2022-09-17 02:00:00+02:00,5.171,0.0,0.0,-0.005,5.166
2022-09-17 03:00:00+02:00,8.092,0.0,0.0,-0.005,8.087
2022-09-17 04:00:00+02:00,7.719,0.0,0.0,-0.005,7.714
2022-09-17 05:00:00+02:00,2.668,0.0,0.0,-0.005,2.663
2022-09-17 06:00:00+02:00,0.845,0.0,0.0,-0.005,0.84
2022-09-17 07:00:00+02:00,0.421,0.0,0.0,-0.005,0.416
2022-09-17 08:00:00+02:00,0.728,0.0,0.0,-0.005,0.723
2022-09-17 09:00:00+02:00,0.669,0.0,0.0,-0.005,0.664
2022-09-17 10:00:00+02:00,0.792,0.0,0.0,-0.005,0.787
2022-09-17 11:00:00+02:00,1.456,0.0,0.0,-0.005,1.451
2022-09-17 12:00:00+02:00,1.678,0.0,0.0,-0.005,1.673
2022-09-17 13:00:00+02:00,3.39,0.0,0.0,-0.005,3.385
2022-09-17 14:00:00+02:00,0.627,0.0,0.0,-0.005,0.622
2022-09-17 15:00:00+02:00,3.016,0.0,0.0,-0.005,3.011
2022-09-17 16:00:00+02:00,1.08,0.0,0.0,-0.005,1.075
2022-09-17 17:00:00+02:00,1.477,0.0,0.0,-0.005,1.472
2022-09-17 18:00:00+02:00,1.137,0.0,0.0,-0.005,1.132
2022-09-17 19:00:00+02:00,1.323,0.0,0.0,-0.005,1.318
2022-09-17 20:00:00+02:00,1.131,0.0,0.0,-0.005,1.126
2022-09-17 21:00:00+02:00,1.079,0.0,0.0,-0.005,1.074
2022-09-17 22:00:00+02:00,0.886,0.0,0.0,-0.005,0.881
2022-09-17 23:00:00+02:00,1.167,0.0,0.0,-0.005,1.162
2022-09-18 00:00:00+02:00,1.415,0.0,0.0,-0.005,1.41
2022-09-18 01:00:00+02:00,0.994,0.0,0.0,-0.005,0.989
2022-09-18 02:00:00+02:00,2.069,0.0,0.0,-0.005,2.064
2022-09-18 03:00:00+02:00,0.835,0.0,0.0,-0.005,0.83
2022-09-18 04:00:00+02:00,0.652,0.0,0.0,-0.005,0.647
2022-09-18 05:00:00+02:00,0.744,0.0,0.0,-0.005,0.739
2022-09-18 06:00:00+02:00,0.557,0.0,0.0,-0.005,0.552
2022-09-18 07:00:00+02:00,0.492,0.0,0.0,-0.005,0.487
2022-09-18 08:00:00+02:00,1.005,0.0,0.0,-0.005,1.0
2022-09-18 09:00:00+02:00,0.776,0.0,0.0,-0.005,0.771
2022-09-18 10:00:00+02:00,0.43,0.0,0.0,-0.005,0.425
2022-09-18 11:00:00+02:00,0.433,0.0,0.0,-0.005,0.428
2022-09-18 12:00:00+02:00,0.452,0.0,0.0,-0.005,0.447
2022-09-18 13:00:00+02:00,2.763,0.0,0.0,-0.005,2.758
2022-09-18 14:00:00+02:00,3.722,0.0,0.0,-0.005,3.717
2022-09-18 15:00:00+02:00,1.158,0.0,0.0,-0.005,1.153
2022-09-18 16:00:00+02:00,0.604,0.0,0.0,-0.005,0.599
2022-09-18 17:00:00+02:00,0.656,0.0,0.0,-0.005,0.651
2022-09-18 18:00:00+02:00,1.284,0.0,0.0,-0.005,1.279
2022-09-18 19:00:00+02:00,0.728,0.0,0.0,-0.005,0.723
2022-09-18 20:00:00+02:00,0.834,0.0,0.0,-0.005,0.829
2022-09-18 21:00:00+02:00,0.842,0.0,0.0,-0.005,0.837
2022-09-18 22:00:00+02:00,4.354,0.0,0.0,-0.005,4.349
2022-09-18 23:00:00+02:00,3.976,0.0,0.0,-0.005,3.971
2022-09-19 00:00:00+02:00,4.867,0.0,0.0,-0.005,4.862
2022-09-19 01:00:00+02:00,0.855,0.0,0.0,-0.005,0.85
2022-09-19 02:00:00+02:00,0.902,0.0,0.0,-0.005,0.897
2022-09-19 03:00:00+02:00,0.729,0.0,0.0,-0.005,0.724
2022-09-19 04:00:00+02:00,0.582,0.0,0.0,-0.005,0.577
2022-09-19 05:00:00+02:00,0.611,0.0,0.0,-0.005,0.606
2022-09-19 06:00:00+02:00,0.532,0.0,0.0,-0.005,0.527
2022-09-19 07:00:00+02:00,0.447,0.0,0.0,-0.005,0.442
2022-09-19 08:00:00+02:00,0.653,0.0,0.0,-0.005,0.648
2022-09-19 09:00:00+02:00,0.606,0.0,0.0,-0.005,0.601
2022-09-19 10:00:00+02:00,0.474,0.0,0.0,-0.005,0.469
2022-09-19 11:00:00+02:00,0.531,0.0,0.0,-0.005,0.526
2022-09-19 12:00:00+02:00,0.623,0.0,0.0,-0.005,0.618
2022-09-19 13:00:00+02:00,0.616,0.0,0.0,-0.005,0.611
2022-09-19 14:00:00+02:00,0.916,0.0,0.0,-0.005,0.911
2022-09-19 15:00:00+02:00,0.782,0.0,0.0,-0.005,0.777
2022-09-19 16:00:00+02:00,0.683,0.0,0.0,-0.005,0.678
2022-09-19 17:00:00+02:00,1.266,0.0,0.0,-0.005,1.261
2022-09-19 18:00:00+02:00,0.659,0.0,0.0,-0.005,0.654
2022-09-19 19:00:00+02:00,0.642,0.0,0.0,-0.005,0.637
2022-09-19 20:00:00+02:00,0.659,0.0,0.0,-0.005,0.654
2022-09-19 21:00:00+02:00,3.017,0.0,0.0,-0.005,3.012
2022-09-19 22:00:00+02:00,1.421,0.0,0.0,-0.005,1.416
2022-09-19 23:00:00+02:00,1.228,0.0,0.0,-0.005,1.223
2022-09-20 00:00:00+02:00,0.761,0.0,0.0,-0.005,0.756
2022-09-20 01:00:00+02:00,0.745,0.0,0.0,-0.005,0.74
2022-09-20 02:00:00+02:00,0.564,0.0,0.0,-0.005,0.559
2022-09-20 03:00:00+02:00,0.576,0.0,0.0,-0.005,0.571
2022-09-20 04:00:00+02:00,0.674,0.0,0.0,-0.005,0.669
2022-09-20 05:00:00+02:00,0.576,0.0,0.0,-0.005,0.571
2022-09-20 06:00:00+02:00,0.633,0.0,0.0,-0.005,0.628
2022-09-20 07:00:00+02:00,0.572,0.0,0.0,-0.005,0.567
2022-09-20 08:00:00+02:00,0.452,0.0,0.0,-0.005,0.447
2022-09-20 09:00:00+02:00,0.597,0.0,0.0,-0.005,0.592
2022-09-20 10:00:00+02:00,0.477,0.0,0.0,-0.005,0.472
2022-09-20 11:00:00+02:00,0.483,0.0,0.0,-0.005,0.478
2022-09-20 12:00:00+02:00,1.971,0.0,0.0,-0.005,1.966
2022-09-20 13:00:00+02:00,1.866,0.0,0.0,-0.005,1.861
2022-09-20 14:00:00+02:00,3.507,0.0,0.0,-0.005,3.502
2022-09-20 15:00:00+02:00,1.748,0.0,0.0,-0.005,1.743
2022-09-20 16:00:00+02:00,0.566,0.0,0.0,-0.005,0.561
2022-09-20 17:00:00+02:00,0.584,0.0,0.0,-0.005,0.579
2022-09-20 18:00:00+02:00,0.62,0.0,0.0,-0.005,0.615
2022-09-20 19:00:00+02:00,0.694,0.0,0.0,-0.005,0.689
2022-09-20 20:00:00+02:00,0.486,0.0,0.0,-0.005,0.481
2022-09-20 21:00:00+02:00,0.463,0.0,0.0,-0.005,0.458
2022-09-20 22:00:00+02:00,0.688,0.0,0.0,-0.005,0.683
2022-09-20 23:00:00+02:00,0.657,0.0,0.0,-0.005,0.652
2022-09-21 00:00:00+02:00,0.57,0.0,0.0,-0.005,0.565
2022-09-21 01:00:00+02:00,0.426,0.0,0.0,-0.005,0.421
2022-09-21 02:00:00+02:00,4.103,0.0,0.0,-0.005,4.098
2022-09-21 03:00:00+02:00,7.097,0.0,0.0,-0.005,7.092
2022-09-21 04:00:00+02:00,7.031,0.0,0.0,-0.005,7.026
2022-09-21 05:00:00+02:00,2.0,0.0,0.0,-0.005,1.995
2022-09-21 06:00:00+02:00,0.732,0.0,0.0,-0.005,0.727
2022-09-21 07:00:00+02:00,0.378,0.0,0.0,-0.005,0.373
2022-09-21 08:00:00+02:00,0.424,0.0,0.0,-0.005,0.419
2022-09-21 09:00:00+02:00,0.979,0.0,0.0,-0.005,0.974
2022-09-21 10:00:00+02:00,0.479,0.0,0.0,-0.005,0.474
2022-09-21 11:00:00+02:00,0.373,0.0,0.0,-0.005,0.368
2022-09-21 12:00:00+02:00,1.682,0.0,0.0,-0.005,1.677
2022-09-21 13:00:00+02:00,0.71,0.0,0.0,-0.005,0.705
2022-09-21 14:00:00+02:00,0.823,0.0,0.0,-0.005,0.818
2022-09-21 15:00:00+02:00,0.456,0.0,0.0,-0.005,0.451
2022-09-21 16:00:00+02:00,0.473,0.0,0.0,-0.005,0.468
2022-09-21 17:00:00+02:00,0.62,0.0,0.0,-0.005,0.615
2022-09-21 18:00:00+02:00,0.607,0.0,0.0,-0.005,0.602
2022-09-21 19:00:00+02:00,0.524,0.0,0.0,-0.005,0.519
2022-09-21 20:00:00+02:00,0.595,0.0,0.0,-0.005,0.59
2022-09-21 21:00:00+02:00,0.568,0.0,0.0,-0.005,0.563
2022-09-21 22:00:00+02:00,0.428,0.0,0.0,-0.005,0.423
2022-09-21 23:00:00+02:00,0.406,0.0,0.0,-0.005,0.401
2022-09-22 00:00:00+02:00,0.453,0.0,0.0,-0.005,0.448
2022-09-22 01:00:00+02:00,2.394,0.0,0.0,-0.005,2.389
2022-09-22 02:00:00+02:00,0.633,0.0,0.0,-0.005,0.628
2022-09-22 03:00:00+02:00,1.462,0.0,0.0,-0.005,1.457
2022-09-22 04:00:00+02:00,0.385,0.0,0.0,-0.005,0.38
2022-09-22 05:00:00+02:00,0.788,0.0,0.0,-0.005,0.783
2022-09-22 06:00:00+02:00,0.499,0.0,0.0,-0.005,0.494
2022-09-22 07:00:00+02:00,0.511,0.0,0.0,-0.005,0.506
2022-09-22 08:00:00+02:00,0.374,0.0,0.0,-0.005,0.369
2022-09-22 09:00:00+02:00,0.372,0.0,0.0,-0.005,0.367
2022-09-22 10:00:00+02:00,0.431,0.0,0.0,-0.005,0.426
2022-09-22 11:00:00+02:00,0.36,0.0,0.0,-0.005,0.355
2022-09-22 12:00:00+02:00,0.389,0.0,0.0,-0.005,0.384
2022-09-22 13:00:00+02:00,0.395,0.0,0.0,-0.005,0.39
2022-09-22 14:00:00+02:00,0.394,0.0,0.0,-0.005,0.389
2022-09-22 15:00:00+02:00,0.405,0.0,0.0,-0.005,0.4
2022-09-22 16:00:00+02:00,0.395,0.0,0.0,-0.005,0.39
2022-09-22 17:00:00+02:00,0.483,0.0,0.0,-0.005,0.478
2022-09-22 18:00:00+02:00,0.41,0.0,0.0,-0.005,0.405
2022-09-22 19:00:00+02:00,0.628,0.0,0.0,-0.005,0.623
2022-09-22 20:00:00+02:00,0.583,0.0,0.0,-0.005,0.578
2022-09-22 21:00:00+02:00,0.622,0.0,0.0,-0.005,0.617
2022-09-22 22:00:00+02:00,2.819,0.0,0.0,-0.005,2.814
2022-09-22 23:00:00+02:00,2.51,0.0,0.0,-0.005,2.505
2022-09-23 00:00:00+02:00,2.225,0.0,0.0,-0.005,2.22
2022-09-23 01:00:00+02:00,0.911,0.0,0.0,-0.005,0.906
2022-09-23 02:00:00+02:00,6.912,0.0,0.0,-0.005,6.907
2022-09-23 03:00:00+02:00,7.541,0.0,0.0,-0.005,7.536
2022-09-23 04:00:00+02:00,7.486,0.0,0.0,-0.005,7.481
2022-09-23 05:00:00+02:00,2.013,0.0,0.0,-0.005,2.008
2022-09-23 06:00:00+02:00,0.539,0.0,0.0,-0.005,0.534
2022-09-23 07:00:00+02:00,0.374,0.0,0.0,-0.005,0.369
2022-09-23 08:00:00+02:00,0.479,0.0,0.0,-0.005,0.474
2022-09-23 09:00:00+02:00,0.384,0.0,0.0,-0.005,0.379
2022-09-23 10:00:00+02:00,0.382,0.0,0.0,-0.005,0.377
2022-09-23 11:00:00+02:00,0.367,0.0,0.0,-0.005,0.362
2022-09-23 12:00:00+02:00,0.402,0.0,0.0,-0.005,0.397
2022-09-23 13:00:00+02:00,0.465,0.0,0.0,-0.005,0.46
2022-09-23 14:00:00+02:00,0.377,0.0,0.0,-0.005,0.372
2022-09-23 15:00:00+02:00,0.447,0.0,0.0,-0.005,0.442
2022-09-23 16:00:00+02:00,0.586,0.0,0.0,-0.005,0.581
2022-09-23 17:00:00+02:00,1.277,0.0,0.0,-0.005,1.272
2022-09-23 18:00:00+02:00,1.394,0.0,0.0,-0.005,1.389
2022-09-23 19:00:00+02:00,0.652,0.0,0.0,-0.005,0.647
2022-09-23 20:00:00+02:00,0.568,0.0,0.0,-0.005,0.563
2022-09-23 21:00:00+02:00,0.515,0.0,0.0,-0.005,0.51
2022-09-23 22:00:00+02:00,0.502,0.0,0.0,-0.005,0.497
2022-09-23 23:00:00+02:00,3.704,0.0,0.0,-0.005,3.699
2022-09-24 00:00:00+02:00,8.223,0.0,0.0,-0.005,8.218
2022-09-24 01:00:00+02:00,9.255,0.0,0.0,-0.005,9.25
2022-09-24 02:00:00+02:00,8.712,0.0,0.0,-0.005,8.707
2022-09-24 03:00:00+02:00,5.159,0.0,0.0,-0.005,5.154
2022-09-24 04:00:00+02:00,4.693,0.0,0.0,-0.005,4.688
2022-09-24 05:00:00+02:00,4.302,0.0,0.0,-0.005,4.297
2022-09-24 06:00:00+02:00,0.584,0.0,0.0,-0.005,0.579
2022-09-24 07:00:00+02:00,0.408,0.0,0.0,-0.005,0.403
2022-09-24 08:00:00+02:00,0.646,0.0,0.0,-0.005,0.641
2022-09-24 09:00:00+02:00,0.641,0.0,0.0,-0.005,0.636
2022-09-24 10:00:00+02:00,0.573,0.0,0.0,-0.005,0.568
2022-09-24 11:00:00+02:00,0.626,0.0,0.0,-0.005,0.621
2022-09-24 12:00:00+02:00,0.767,0.0,0.0,-0.005,0.762
2022-09-24 13:00:00+02:00,0.638,0.0,0.0,-0.005,0.633
2022-09-24 14:00:00+02:00,0.624,0.0,0.0,-0.005,0.619
2022-09-24 15:00:00+02:00,0.946,0.0,0.0,-0.005,0.941
2022-09-24 16:00:00+02:00,3.322,0.0,0.0,-0.005,3.317
2022-09-24 17:00:00+02:00,4.258,0.0,0.0,-0.005,4.253
2022-09-24 18:00:00+02:00,0.687,0.0,0.0,-0.005,0.682
2022-09-24 19:00:00+02:00,1.268,0.0,0.0,-0.005,1.263
2022-09-24 20:00:00+02:00,1.37,0.0,0.0,-0.005,1.365
2022-09-24 21:00:00+02:00,0.908,0.0,0.0,-0.005,0.903
2022-09-24 22:00:00+02:00,0.715,0.0,0.0,-0.005,0.71
2022-09-24 23:00:00+02:00,0.845,0.0,0.0,-0.005,0.84
2022-09-25 00:00:00+02:00,3.286,0.0,0.0,-0.005,3.281
2022-09-25 01:00:00+02:00,1.124,0.0,0.0,-0.005,1.119
2022-09-25 02:00:00+02:00,1.026,0.0,0.0,-0.005,1.021
2022-09-25 03:00:00+02:00,1.822,0.0,0.0,-0.005,1.817
2022-09-25 04:00:00+02:00,0.975,0.0,0.0,-0.005,0.97
2022-09-25 05:00:00+02:00,1.248,0.0,0.0,-0.005,1.243
2022-09-25 06:00:00+02:00,7.025,0.0,0.0,-0.005,7.02
