timestamp,battery_flow
2025-05-14 00:00:00+02:00,-0.0052210526315789
2025-05-14 01:00:00+02:00,-0.0054770642201834
2025-05-14 02:00:00+02:00,-0.0055922330097087
2025-05-14 03:00:00+02:00,-0.0055566037735849
2025-05-14 04:00:00+02:00,-0.0057636363636363
2025-05-14 05:00:00+02:00,-0.0056915887850467
2025-05-14 06:00:00+02:00,-0.0063055555555555
2025-05-14 07:00:00+02:00,-0.0060747663551401
2025-05-14 08:00:00+02:00,-0.0055809523809523
2025-05-14 09:00:00+02:00,-0.0052307692307692
2025-05-14 10:00:00+02:00,-0.0054495412844036
2025-05-14 11:00:00+02:00,-0.0053333333333333
2025-05-14 12:00:00+02:00,-0.0057169811320754
2025-05-14 13:00:00+02:00,-0.005826923076923
2025-05-14 14:00:00+02:00,-0.0048190476190476
2025-05-14 15:00:00+02:00,-0.0061801801801801
2025-05-14 16:00:00+02:00,-0.0055327102803738
2025-05-14 17:00:00+02:00,-0.0053039215686274
2025-05-14 18:00:00+02:00,-0.0059553571428571
2025-05-14 19:00:00+02:00,-0.0060096153846153
2025-05-14 20:00:00+02:00,-0.0061132075471698
2025-05-14 21:00:00+02:00,1.1562920353982302
2025-05-14 22:00:00+02:00,5.0016869565217394
2025-05-14 23:00:00+02:00,2.066567567567568
2025-05-15 00:00:00+02:00,-0.005695652173913
2025-05-15 01:00:00+02:00,-0.0058113207547169
2025-05-15 02:00:00+02:00,-0.0054134615384615
2025-05-15 03:00:00+02:00,-0.0058095238095238
2025-05-15 04:00:00+02:00,-0.00553
2025-05-15 05:00:00+02:00,-0.0058130841121495
2025-05-15 06:00:00+02:00,-0.0056574074074074
2025-05-15 07:00:00+02:00,-0.0065229357798165
2025-05-15 08:00:00+02:00,-0.0052574257425742
2025-05-15 09:00:00+02:00,-0.005
2025-05-15 10:00:00+02:00,-0.0051588785046728
2025-05-15 11:00:00+02:00,-0.0052264150943396
2025-05-15 12:00:00+02:00,-3.769052631578948
2025-05-15 13:00:00+02:00,-4.55975
2025-05-15 14:00:00+02:00,-5.119784482758621
2025-05-15 15:00:00+02:00,-1.8819181818181816
2025-05-15 16:00:00+02:00,-0.0047264150943396
2025-05-15 17:00:00+02:00,-0.0052882882882882
2025-05-15 18:00:00+02:00,2.330842105263158
2025-05-15 19:00:00+02:00,1.9989478260869564
2025-05-15 20:00:00+02:00,2.0019130434782606
2025-05-15 21:00:00+02:00,2.0003965517241378
2025-05-15 22:00:00+02:00,1.5066371681415929
2025-05-15 23:00:00+02:00,-0.0064
2025-05-16 00:00:00+02:00,-0.0059215686274509
2025-05-16 01:00:00+02:00,-0.0051089108910891
2025-05-16 02:00:00+02:00,-0.0056176470588235
2025-05-16 03:00:00+02:00,-0.0050934579439252
2025-05-16 04:00:00+02:00,-0.0057428571428571
2025-05-16 05:00:00+02:00,-0.0051428571428571
2025-05-16 06:00:00+02:00,-0.0056542056074766
2025-05-16 07:00:00+02:00,-0.0056111111111111
2025-05-16 08:00:00+02:00,-0.0052752293577981
2025-05-16 09:00:00+02:00,-0.004787037037037
2025-05-16 10:00:00+02:00,-0.0058918918918918
2025-05-16 11:00:00+02:00,-0.0055094339622641
2025-05-16 12:00:00+02:00,-0.0046574074074074
2025-05-16 13:00:00+02:00,-0.005137614678899
2025-05-16 14:00:00+02:00,-0.0056203703703703
2025-05-16 15:00:00+02:00,-0.0056727272727272
2025-05-16 16:00:00+02:00,-0.0053084112149532
2025-05-16 17:00:00+02:00,-3.086663636363636
2025-05-16 18:00:00+02:00,-1.38275
2025-05-16 19:00:00+02:00,0.0875794392523364
2025-05-16 20:00:00+02:00,-0.0055096153846153
2025-05-16 21:00:00+02:00,-0.0053738317757009
2025-05-16 22:00:00+02:00,-0.0052121212121212
2025-05-16 23:00:00+02:00,-0.0057830188679245
2025-05-17 00:00:00+02:00,-0.004951923076923
2025-05-17 01:00:00+02:00,-0.0053333333333333
2025-05-17 02:00:00+02:00,-0.0055754716981132
2025-05-17 03:00:00+02:00,-0.005757281553398
2025-05-17 04:00:00+02:00,-0.0058659793814432
2025-05-17 05:00:00+02:00,-0.0054905660377358
2025-05-17 06:00:00+02:00,-0.0055263157894736
2025-05-17 07:00:00+02:00,-0.0055428571428571
2025-05-17 08:00:00+02:00,-0.0051743119266055
2025-05-17 09:00:00+02:00,-0.005047619047619
2025-05-17 10:00:00+02:00,-0.0053693693693693
2025-05-17 11:00:00+02:00,-0.0051415094339622
2025-05-17 12:00:00+02:00,-0.0054392523364485
2025-05-17 13:00:00+02:00,-0.0053853211009174
2025-05-17 14:00:00+02:00,-0.005190909090909
2025-05-17 15:00:00+02:00,-0.0057339449541284
2025-05-17 16:00:00+02:00,-0.005495238095238
2025-05-17 17:00:00+02:00,-0.00503738317757
2025-05-17 18:00:00+02:00,-0.0049181818181818
2025-05-17 19:00:00+02:00,-0.0057129629629629
2025-05-17 20:00:00+02:00,-0.0055094339622641
2025-05-17 21:00:00+02:00,-0.0049065420560747
2025-05-17 22:00:00+02:00,-0.0047087378640776
2025-05-17 23:00:00+02:00,-0.0052692307692307
2025-05-18 00:00:00+02:00,-0.0056868686868686
2025-05-18 01:00:00+02:00,-0.0059494949494949
2025-05-18 02:00:00+02:00,-0.00575
2025-05-18 03:00:00+02:00,-0.005377358490566
2025-05-18 04:00:00+02:00,-0.0061923076923076
2025-05-18 05:00:00+02:00,-0.0058811881188118
2025-05-18 06:00:00+02:00,-0.0058627450980392
2025-05-18 07:00:00+02:00,-0.0058440366972477
2025-05-18 08:00:00+02:00,-0.0051538461538461
2025-05-18 09:00:00+02:00,-0.0051538461538461
2025-05-18 10:00:00+02:00,-0.0052568807339449
2025-05-18 11:00:00+02:00,-0.0053738317757009
2025-05-18 12:00:00+02:00,-0.0051944444444444
2025-05-18 13:00:00+02:00,-0.0052990654205607
2025-05-18 14:00:00+02:00,-3.4325098039215685
2025-05-18 15:00:00+02:00,-4.955247706422019
2025-05-18 16:00:00+02:00,-0.1490727272727272
2025-05-18 17:00:00+02:00,-0.0050181818181818
2025-05-18 18:00:00+02:00,-0.005254716981132
2025-05-18 19:00:00+02:00,-0.0047941176470588
2025-05-18 20:00:00+02:00,-0.0051588785046728
2025-05-18 21:00:00+02:00,-0.0049523809523809
2025-05-18 22:00:00+02:00,-0.0052454545454545
2025-05-18 23:00:00+02:00,-0.0049454545454545
2025-05-19 00:00:00+02:00,-0.0051666666666666
2025-05-19 01:00:00+02:00,-0.0054509803921568
2025-05-19 02:00:00+02:00,-0.0056203703703703
2025-05-19 03:00:00+02:00,-0.0057027027027027
2025-05-19 04:00:00+02:00,-0.0054903846153846
2025-05-19 05:00:00+02:00,-0.0055192307692307
2025-05-19 06:00:00+02:00,-0.0056396396396396
2025-05-19 07:00:00+02:00,-0.004287037037037
2025-05-19 08:00:00+02:00,-0.0056388888888888
2025-05-19 09:00:00+02:00,-0.0051730769230769
2025-05-19 10:00:00+02:00,-0.0047731958762886
2025-05-19 11:00:00+02:00,-0.0049196428571428
2025-05-19 12:00:00+02:00,-0.0049816513761467
2025-05-19 13:00:00+02:00,-0.0046116504854368
2025-05-19 14:00:00+02:00,-0.0054
2025-05-19 15:00:00+02:00,-0.0052718446601941
2025-05-19 16:00:00+02:00,-0.0054509803921568
2025-05-19 17:00:00+02:00,-0.2846728971962616
2025-05-19 18:00:00+02:00,-0.4396181818181818
2025-05-19 19:00:00+02:00,-0.0049245283018867
2025-05-19 20:00:00+02:00,0.3942589285714286
2025-05-19 21:00:00+02:00,1.7322477876106197
2025-05-19 22:00:00+02:00,1.976094827586207
2025-05-19 23:00:00+02:00,2.389603448275862
2025-05-20 00:00:00+02:00,1.1321858407079646
2025-05-20 01:00:00+02:00,1.1203859649122807
2025-05-20 02:00:00+02:00,1.30951724137931
2025-05-20 03:00:00+02:00,1.5247043478260869
2025-05-20 04:00:00+02:00,1.2666521739130434
2025-05-20 05:00:00+02:00,0.6712695652173913
2025-05-20 06:00:00+02:00,0.3026869565217391
2025-05-20 07:00:00+02:00,-0.5729203539823009
2025-05-20 08:00:00+02:00,-2.8164038461538463
2025-05-20 09:00:00+02:00,-1.7575398230088497
2025-05-20 10:00:00+02:00,-2.6021061946902653
2025-05-20 11:00:00+02:00,-1.3591120689655172
2025-05-20 12:00:00+02:00,-4.856206896551724
